"1","  0.0399602485"
"1","  4.448528e-02"
"1"," -2.602400e-02"
"1"," -0.0116461410"
"1"," -0.0117155324"
"1","  0.0626034013"
"1","
  [3,]"
"1"," -0.0679995382"
"1"," -3.596256e-03"
"1"," -4.580931e-03"
"1","  0.0005187616"
"1"," -0.0632367998"
"1","  0.1009413813"
"1","
"
"1","      "
"1","        [,253]"
"1","       [,254]"
"1","        [,255]"
"1","        [,256]"
"1","        [,257]"
"1","        [,258]"
"1","
  [1,]"
"1","  4.628294e-02"
"1"," -0.050707913"
"1","  0.0472771813"
"1"," -0.0963998397"
"1","  3.836962e-02"
"1"," -0.0230743304"
"1","
  [2,]"
"1"," -1.750342e-02"
"1","  0.010620228"
"1"," -0.0124788204"
"1","  0.0118165864"
"1"," -3.100519e-02"
"1","  0.0762039676"
"1","
  [3,]"
"1","  1.424219e-02"
"1","  0.027306604"
"1","  0.0881241390"
"1","  0.0511875226"
"1"," -5.057619e-02"
"1"," -0.0058940507"
"1","
"
"1","      "
"1","        [,259]"
"1","        [,260]"
"1","       [,261]"
"1","        [,262]"
"1","        [,263]"
"1","        [,264]"
"1","
  [1,]"
"1","  4.059140e-02"
"1","  0.0769760046"
"1"," -0.038034373"
"1"," -0.0476071722"
"1","  0.0633604182"
"1","  0.0246545182"
"1","
  [2,]"
"1","  4.737854e-02"
"1","  0.0371830397"
"1"," -0.016314803"
"1"," -0.0467415058"
"1","  0.0271587145"
"1","  0.0597718693"
"1","
  [3,]"
"1","  2.800910e-02"
"1","  0.0418210844"
"1"," -0.043755444"
"1","  0.1231240617"
"1","  0.0501598392"
"1"," -0.0312640812"
"1","
"
"1","      "
"1","        [,265]"
"1","        [,266]"
"1","        [,267]"
"1","        [,268]"
"1","        [,269]"
"1","        [,270]"
"1","
  [1,]"
"1","  0.0857589137"
"1","  0.0303293401"
"1"," -5.265600e-02"
"1"," -0.0158402134"
"1","  7.426967e-02"
"1","  5.467743e-02"
"1","
  [2,]"
"1","  0.0192459847"
"1","  0.1011422650"
"1","  5.543366e-02"
"1","  0.1145591010"
"1","  2.123048e-02"
"1"," -1.414429e-02"
"1","
  [3,]"
"1"," -0.0428915511"
"1"," -0.0123815299"
"1","  7.617309e-02"
"1","  0.0157679815"
"1","  1.115439e-02"
"1","  3.772464e-02"
"1","
"
"1","      "
"1","        [,271]"
"1","        [,272]"
"1","        [,273]"
"1","        [,274]"
"1","        [,275]"
"1","        [,276]"
"1","
  [1,]"
"1","  0.0012102457"
"1","  0.0798397617"
"1"," -0.0058583944"
"1","  0.0888319273"
"1","  0.0535844690"
"1"," -0.0841526523"
"1","
  [2,]"
"1"," -0.0133403807"
"1"," -0.0300933751"
"1","  0.0327326322"
"1"," -0.0154010614"
"1","  0.0314304919"
"1","  0.0253649626"
"1","
  [3,]"
"1","  0.0027557785"
"1","  0.0033797070"
"1","  0.0183170706"
"1"," -0.0390124532"
"1"," -0.0354907130"
"1","  0.0748681689"
"1","
"
"1","      "
"1","        [,277]"
"1","        [,278]"
"1","        [,279]"
"1","        [,280]"
"1","        [,281]"
"1","        [,282]"
"1","
  [1,]"
"1"," -2.937942e-02"
"1"," -4.345443e-02"
"1","  0.0260430016"
"1"," -0.0118225517"
"1"," -7.146994e-03"
"1","  7.733870e-03"
"1","
  [2,]"
"1","  2.372154e-02"
"1"," -2.085868e-02"
"1","  0.0147256355"
"1","  0.0099421124"
"1","  2.937150e-02"
"1"," -3.038174e-02"
"1","
  [3,]"
"1"," -1.272460e-01"
"1"," -2.543997e-02"
"1"," -0.0216426872"
"1"," -0.0453384527"
"1","  6.402320e-02"
"1"," -3.308662e-02"
"1","
"
"1","      "
"1","        [,283]"
"1","        [,284]"
"1","        [,285]"
"1","        [,286]"
"1","        [,287]"
"1","        [,288]"
"1","
  [1,]"
"1","  0.0178144365"
"1"," -0.0122743842"
"1"," -0.0112063656"
"1"," -4.076837e-02"
"1"," -4.809053e-02"
"1"," -0.0966883569"
"1","
  [2,]"
"1","  0.0050750468"
"1","  0.0642732345"
"1"," -0.0045751432"
"1","  2.840774e-02"
"1","  2.949002e-02"
"1","  0.0036404946"
"1","
  [3,]"
"1"," -0.0046020967"
"1","  0.0060172479"
"1","  0.0406598568"
"1","  5.758886e-02"
"1"," -7.125434e-02"
"1"," -0.0277213054"
"1","
"
"1","      "
"1","        [,289]"
"1","        [,290]"
"1","        [,291]"
"1","        [,292]"
"1","        [,293]"
"1","        [,294]"
"1","
  [1,]"
"1","  3.332183e-02"
"1"," -0.0239074925"
"1"," -0.0289006949"
"1","  2.686480e-02"
"1","  0.0249467835"
"1","  0.0116461033"
"1","
  [2,]"
"1"," -2.173250e-04"
"1","  0.0382715703"
"1","  0.0595695627"
"1"," -5.169701e-02"
"1"," -0.0113852458"
"1","  0.1004633474"
"1","
  [3,]"
"1","  2.429250e-02"
"1","  0.0342511575"
"1"," -0.0442121984"
"1"," -5.835970e-03"
"1","  0.0619766765"
"1"," -0.0650940088"
"1","
"
"1","      "
"1","        [,295]"
"1","        [,296]"
"1","        [,297]"
"1","        [,298]"
"1","        [,299]"
"1","        [,300]"
"1","
  [1,]"
"1"," -0.0247707287"
"1","  6.626028e-03"
"1","  1.361428e-01"
"1"," -2.016122e-02"
"1"," -0.0361912777"
"1","  2.642597e-02"
"1","
  [2,]"
"1","  0.0127505573"
"1","  2.128974e-02"
"1"," -6.028702e-02"
"1"," -3.028957e-02"
"1","  0.0394761795"
"1","  1.026273e-01"
"1","
  [3,]"
"1","  0.0327229449"
"1"," -3.065104e-02"
"1"," -5.186938e-03"
"1","  6.415658e-02"
"1","  0.0303937076"
"1"," -1.118849e-01"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 297 rows ]
"
